ImageNumber,ObjectNumber,AreaShape_Area,Intensity_IntegratedIntensity_CorrGray,Intensity_IntegratedIntensity_OrigBlot,Location_CenterMassIntensity_X_CorrGray,Location_CenterMassIntensity_X_OrigBlot,Location_CenterMassIntensity_Y_CorrGray,Location_CenterMassIntensity_Y_OrigBlot,Location_Center_X,Location_Center_Y
1,1,414,75.21209964156151,126.59308759868145,816.5434823429595,816.008728500062,125.40768771270837,125.40211911466334,815.231884057971,125.39371980676329
1,2,447,80.81502959132195,136.23923090100288,2014.4245240628663,2013.8174643752923,125.1846026874966,125.16876434889764,2012.9328859060402,125.14317673378076
1,3,441,79.8274986743927,134.3433736860752,215.38946133222498,214.7178341067575,125.59483972444221,125.58754970961161,213.73696145124717,125.57369614512471
1,4,483,84.96394488960505,144.61582370102406,614.3327705809336,613.7023841409386,126.16030366842561,126.18668235317288,612.8095238095239,126.22774327122153
1,5,450,79.34847024083138,135.2288702428341,1015.8650654981534,1015.2331438541177,125.78226826845085,125.73601625979721,1014.3377777777778,125.66666666666667
1,6,455,80.16180622577667,136.604226693511,1215.5748643479487,1214.9628110242625,125.92222758467082,125.927310992707,1214.098901098901,125.93406593406593
1,7,461,82.05937367677689,138.8603037595749,1415.182430008768,1414.5223755287996,125.46982878740906,125.48678887626006,1413.5661605206074,125.50976138828634
1,8,467,82.26175590604544,140.01931785047054,1614.9355101864676,1614.2870245537222,125.8857944440471,125.90985069865245,1613.3661670235547,125.94218415417559
1,9,453,81.52314028143883,137.7348134815693,1816.20079134222,1815.593520085413,126.23083116637541,126.28035126126049,1814.7152317880796,126.35099337748345
1,10,442,77.31048922240734,132.07186989486217,414.72046441628817,414.0979532808117,126.60766921153085,126.61282215912624,413.21945701357464,126.61538461538461
1,11,463,83.69295593351126,141.31238275766373,1215.0643051449122,1214.4185311521173,175.472279323392,175.4634655078231,1213.4838012958962,175.4449244060475
1,12,424,75.27936045825481,127.96131837368011,414.4840234479143,413.89631674446986,175.50372853617532,175.49633130262396,413.0589622641509,175.48584905660377
1,13,447,79.74981185048819,135.25796894729137,1615.3408479197676,1614.7213757237137,176.12889721233282,176.1426262753422,1613.8366890380314,176.15659955257271
1,14,458,82.23753632605076,139.15988382697105,1815.2497639601393,1814.583253338413,175.67458979308398,175.6429979083453,1813.6244541484716,175.59825327510916
1,15,466,83.1310443803668,140.8507053554058,615.3275696150245,614.6714822061513,175.73714208010486,175.68490521993294,613.7296137339056,175.60729613733906
1,16,472,83.49239176511765,142.29384283721447,1015.7496268676044,1015.0688923728171,175.8051214361624,175.7829602371958,1014.103813559322,175.75
1,17,437,78.1079740151763,132.14091709256172,1416.0888663747273,1415.4584296209318,175.4768844619872,175.46061048241708,1414.54233409611,175.43935926773455
1,18,436,77.40437841415405,131.7782405167818,2015.1576283827249,2014.548115014855,176.66760356098158,176.68413264298354,2013.6788990825687,176.70642201834863
1,19,416,76.20988742262125,127.88693073391914,216.3470508426839,215.78829397881597,177.33289659746617,177.32973916622652,214.96394230769232,177.3221153846154
1,20,450,78.74351017922163,134.64298470318317,815.0446350817967,814.417491482687,176.31573096108227,176.32892017260338,813.5377777777778,176.34666666666666
1,21,467,82.19072083383799,140.3478752821684,1014.4242598103438,1013.7446985049845,225.28791175838316,225.28856078162195,1012.7837259100643,225.28907922912205
1,22,463,82.91581430286169,140.4665601849556,415.61413747917715,414.9364507544751,225.81034378060917,225.8168524954688,413.963282937365,225.82721382289418
1,23,461,79.53380589932203,136.67728707194328,1415.6766514114652,1415.0304734407985,225.91497374826898,225.9447600868535,1414.1344902386118,225.9826464208243
1,24,445,79.03363095223904,134.2050353884697,215.28987991166295,214.6674565421064,225.73685699336545,225.74600729284234,213.78426966292136,225.75955056179777
1,25,421,74.30942039936781,126.63210502266884,815.4726941957507,814.8670273558746,225.8287333397581,225.84592596482437,814.0095011876484,225.86935866983373
1,26,459,81.3532439917326,138.40149547159672,1614.8938135169626,1614.2430476783243,225.9404171764441,225.89984170375732,1613.318082788671,225.84313725490196
1,27,459,79.68264028429985,136.79182110726833,1815.2514270898253,1814.6595160632053,226.08134446870983,226.09753551736344,1813.838779956427,226.119825708061
1,28,456,82.10061674565077,138.94662402570248,2015.0367955098575,2014.3688229799789,226.25216631864714,226.24004203893978,2013.4035087719299,226.22149122807016
1,29,451,79.88117805868387,135.8742654621601,616.0556433602162,615.4194109244029,225.56807769568076,225.5784632987206,614.5144124168514,225.59423503325942
1,30,437,77.2174247726798,131.6999008655548,1215.5662866478976,1214.9391891093303,226.40359717498237,226.3962086197565,1214.0526315789473,226.38443935926773
1,31,442,79.43878716230392,134.18950180709362,616.0978653282547,615.4487658847628,274.7438419938047,274.75983207037234,614.5067873303168,274.78506787330315
1,32,460,81.75877162069082,138.56408023834229,215.60643596967134,214.97083538008206,276.4586920246681,276.4784092118797,214.06304347826088,276.5108695652174
1,33,453,79.48979917168617,135.74563193321228,415.500300971786,414.87505106076,276.1827530502007,276.16040585874543,413.9933774834437,276.13024282560707
